set_id,vessel_id,year,month,day,set_start_time,set_start_longd,set_start_latd,depth_avg,effort_offset,bycatch_a_cnt,bycatch_b_cnt,bycatch_c_cnt,targetcatch_3_kg
set996,vsl35,1995,6,13,10,26.193371400920785,-39.96665911242883,750,1,0,0,0,909
set716,vsl19,1993,6,26,10.783333333333333,29.73721838913542,-41.36276455037795,750,0.95,0,0,0,135
set496,vsl19,1993,7,5,12.233333333333333,27.593568965332512,-43.843741718771085,750,0.63,0,0,0,1901.9
set462,vsl19,1998,7,5,9.666666666666666,26.457673250983987,-41.45702788571925,750,0.7,0,0,0,247.5
set358,vsl19,1997,7,4,12.266666666666667,26.291191701462196,-38.7922451467623,750,0.7,0,0,0,1262.8
set694,vsl19,1996,6,26,19.733333333333334,30.94398979919199,-44.11475398802997,750,0.83,0,0,0,1957.4
set967,vsl19,1999,6,23,16.05,30.212794766993188,-40.17719382937483,750,0.92,0,0,0,333.1
set479,vsl19,1990,6,26,12.833333333333334,30.581999622102025,-39.624550664689714,750,1,0,0,0,2286.4
set320,vsl35,1997,6,26,7.55,26.480522040188585,-43.162165675211085,700,0.95,0,0,0,360
set748,vsl35,1992,6,27,10.916666666666666,26.453532235006676,-44.03334263415886,700,0.95,0,0,0,791.1
set281,vsl35,1999,6,29,8.633333333333333,30.47482052245424,-41.8081664852486,700,0.93,0,0,0,360
set354,vsl19,1996,4,2,3.783333333333333,25.611165571714565,-37.45119901869416,650,8.73,0,0,0,45.9
set377,vsl19,1991,4,1,7.833333333333333,26.113427295794715,-42.56308207422679,650,7.45,0,0,0,90.8
set161,vsl42,1992,12,23,22.883333333333333,24.978529588673897,-43.86574516297281,580,6.37,0,0,0,13.8
set740,vsl35,1992,6,25,9.15,29.508857006083044,-43.12254281986911,580,0.85,0,0,0,300
set763,vsl19,1995,9,26,15.65,25.684395434839026,-44.076720178598976,802,3.9,0,0,0,105
set291,vsl24,1994,7,7,12.45,27.455032515779592,-40.75640380195532,640,0.78,0,0,0,3700
set618,vsl24,1990,7,6,2.7,29.765195295527462,-41.34752931330902,667,0.8,0,0,0,500
set955,vsl24,1990,7,1,14.75,30.259638915844253,-42.789482944187526,632,0.7,0,0,0,380
set912,vsl24,1994,7,9,0.9666666666666667,31.766938339378655,-46.99822513459836,632,1.37,0,0,0,2359.6
set615,vsl24,1991,6,26,17.166666666666668,29.599127067238484,-45.74671240448989,651,0.95,0,0,0,95
set155,vsl24,1992,6,20,11.583333333333334,32.34344289619422,-40.5199294775427,732,0.9,0,0,0,1994.5
set752,vsl35,1995,7,27,17.35,27.247431686416657,-39.21409171245267,830,0.7,0,0,0,2500
set195,vsl35,1999,7,26,21.683333333333334,27.919807699198984,-41.63138494306984,820,0.73,0,0,0,700
set969,vsl19,1992,6,28,14.666666666666666,30.79745210313754,-37.394105420218736,810,0.58,0,0,0,237.6
set289,vsl1,1990,7,21,12.75,27.581511293134863,-39.912747501538774,800,0.9,0,0,0,454.4
set231,vsl35,1997,7,26,22.75,26.08359677036531,-40.2516749671787,770,0.03,0,0,0,870
set262,vsl35,1999,7,8,17.566666666666666,26.08081778751101,-41.16475082444851,770,0.57,0,0,0,580
set594,vsl23,1997,6,29,15.283333333333333,27.321592406438764,-37.22008130166679,770,0.88,0,0,0,1565
set439,vsl35,1996,6,26,11.883333333333333,31.147630869123116,-42.403611264851754,750,0.85,0,0,0,590
set429,vsl35,1991,6,26,14.333333333333334,29.42870831211706,-41.34154290866054,750,0.88,0,0,0,1247.4
set460,vsl35,1990,6,24,20.366666666666667,27.500722461740207,-40.00554833482203,700,0.97,0,0,0,286.2
set140,vsl23,1994,7,4,20.4,27.69152184377961,-40.73318962270937,767,0.67,0,0,0,700
set216,vsl19,1997,10,10,16.633333333333333,23.135553382608094,-37.339441207482224,622,9.35,0,0,0,15
set986,vsl24,1994,6,24,17.4,31.340986880933713,-46.122795976411325,659,0.93,0,0,0,800
set422,vsl19,1991,6,12,9.1,29.604130266935123,-44.05077602889623,805,0.07,0,0,0,1688
set191,vsl19,1996,7,22,19.033333333333335,27.179566928622915,-39.17235151319216,570,0.72,0,0,0,297.6
set565,vsl1,1995,7,21,8.033333333333333,28.678679081778064,-42.52567064459435,800,0.87,0,0,0,1098
set101,vsl19,1992,7,27,22.666666666666668,28.026138079377446,-44.96005028776173,790,0.1,0,0,0,2832.4
set492,vsl35,1997,6,29,16.316666666666666,31.539868338780447,-39.51509869539721,700,0.85,0,0,0,3200
set212,vsl24,1993,6,26,15.133333333333333,28.81055956729875,-44.249961988675274,633,1.05,0,0,0,11.5
set682,vsl35,1997,7,26,7.25,29.477404762344065,-42.03443426902964,820,0.25,0,0,0,700
set135,vsl19,1992,6,20,1.4166666666666667,26.65052704109859,-37.3230170391619,820,0.75,0,0,0,349.3
set348,vsl19,1995,7,28,13.5,28.857896709430054,-38.17336645299897,800,0.17,0,0,0,2220
set851,vsl1,1993,7,29,0.8833333333333333,NA,-37.299723469294854,800,1.12,0,0,0,371.2
set275,vsl1,1999,7,28,15.366666666666667,NA,-41.04089201177052,800,1.37,0,0,0,83.2
set193,vsl19,1999,6,19,3.35,27.729246372017293,-39.12916181142768,790,0.62,0,0,0,1260.8
set658,vsl35,1998,7,26,17.7,30.687855074826743,-41.14319547087934,780,0.75,0,0,0,150
set783,vsl35,1995,7,26,16.4,26.714179814967757,-42.43794411168222,770,0.07,0,0,0,2500
set908,vsl35,1993,8,26,0.16666666666666666,31.031247425184116,-43.99449147057418,750,0.5,0,0,0,320
set190,vsl35,1998,8,25,22.416666666666668,27.65469776443381,-40.701418913103936,750,0.62,0,0,0,616.6
set591,vsl35,1998,7,8,10.55,27.973870078495388,-39.02561626726329,720,0.53,0,0,0,100
set497,vsl35,1993,7,10,2,30.39238301059346,-39.57616536630504,700,0.83,0,0,0,3500
set295,vsl2,1995,4,12,5.233333333333333,22.47739384787085,-43.350726756748,700,11.32,0,0,0,4.9
set504,vsl19,1994,6,6,15.05,28.1765195082736,-38.34203294105584,680,8.28,0,0,0,267
set799,vsl35,1990,7,1,17.1,28.662682116875196,-38.57713353402813,670,0.62,0,0,0,150
set623,vsl19,1997,3,16,3.6833333333333336,22.31532016234323,-38.00175802294638,650,7.22,0,0,0,29.5
set503,vsl19,1996,6,21,11.75,27.856155852648904,-38.60909454435166,650,0.58,0,0,0,1796.8
set982,vsl24,1994,7,9,22.833333333333332,32.703349319546014,-43.134426604665585,629,1.02,0,0,0,1050
set608,vsl19,1995,8,2,15.583333333333334,28.501781509095796,-42.159764985488,730,0.33,0,0,0,368.6
set524,vsl19,1992,7,10,17.15,28.959581546482532,-42.774704881656035,575,0.67,0,0,0,1337.6
set767,vsl31,1997,3,20,1.5,31.41709915845422,-41.718692070710105,813,5.25,0,0,0,10.6
set885,vsl13,1999,2,17,6,30.41065753587322,-38.38326225966833,840,4.15,0,0,0,114.5
set478,vsl13,1994,2,17,14.55,27.11402080088356,-42.942944160038415,840,3.95,0,0,0,180
set507,vsl19,1996,9,6,13.083333333333334,27.606283449321992,-37.29136414919028,800,4.63,0,0,0,105.8
set310,vsl19,1998,7,13,22.183333333333334,29.244104531120843,-40.93873245095279,790,0.6,0,0,0,742.9
set879,vsl35,1992,7,27,0.5166666666666667,30.266391613491074,-40.00847733636722,770,0.03,0,0,0,800
set962,vsl35,1996,6,26,16.966666666666665,30.308224224781643,-37.74275029467708,750,0.8,0,0,0,200
set414,vsl36,1991,6,29,7.416666666666667,31.50408720526744,-45.28186014249256,565,0.33,0,0,0,600
set712,vsl24,1997,6,30,8.733333333333333,29.21331728981762,-45.53810645756791,649,0.95,0,0,0,599.5
set553,vsl23,1994,7,20,12.083333333333334,30.40557041116783,-40.225126014987055,788,0.9,0,0,0,3000
set907,vsl19,1998,7,22,15.183333333333334,26.49374325230329,-40.92150286826276,580,0.62,0,0,0,617.6
set370,vsl19,1996,7,15,8.916666666666666,26.46053096338948,-40.93310955771131,800,0.03,0,0,0,168
set874,vsl19,1999,7,15,10.966666666666667,31.579189887457964,-39.04824872118156,800,0.03,0,0,0,384
set351,vsl35,1994,7,12,23.966666666666665,31.556881528950804,-39.0362871575277,800,0.65,0,0,0,500
set475,vsl19,1996,7,14,9.2,31.0853948731884,-37.63059237922356,800,0.8,0,0,0,1120
set684,vsl19,1995,7,16,5,29.19635001880011,-41.22256064132677,800,0.03,0,0,0,489.2
set261,vsl5,1997,6,17,16.583333333333332,29.792066676457363,-41.69453086660087,740,0.68,0,0,0,961.6
set222,vsl42,1993,9,13,0.25,20.377515159952846,-40.39145681414499,730,6.08,0,0,0,24.5
set329,vsl19,1995,6,27,2.5666666666666664,29.960638169101603,-41.60862069103631,620,0.13,0,0,0,400
set997,vsl19,1990,6,22,12.433333333333334,26.3582533486052,-44.93475138152245,580,0.65,0,0,0,45
set573,vsl19,1990,7,22,22.083333333333332,27.71817105823292,-43.07434586378746,570,0.63,0,0,0,2451.8999999999996
set476,vsl19,1994,8,4,17.5,30.67038151713531,-44.69268390387769,810,0.13,0,0,0,97.5
set778,vsl35,1996,7,7,19.266666666666666,27.46737688655027,-38.625054049044415,780,0.6,0,0,0,2409.4
set323,vsl35,1992,7,7,21.05,26.984135779535524,-43.13419204654108,770,0.5,0,0,0,1499.7
set268,vsl19,1992,6,25,13.75,27.681526312324,-39.69640564065059,750,10.58,0,0,0,29
set837,vsl24,1990,7,9,15.9,30.32460425750901,-46.36069674829204,634,1.02,0,0,0,610
set284,vsl23,1995,6,28,23.5,29.036348468014605,-44.1807658204685,770,3.08,0,0,0,289.7
set720,vsl35,1993,6,27,10.166666666666666,29.58675810859849,-42.42969839862619,573,0.45,0,0,0,1331.4
set689,vsl35,1992,7,14,10.483333333333333,31.009506227365573,-40.92919369335845,800,0.5,0,0,0,500
set538,vsl35,1995,7,14,5.033333333333333,26.810939568139712,-44.74295231180129,790,0.45,0,0,0,800
set407,vsl35,1999,7,26,16.25,30.84486225941072,-40.702727142554295,780,0.72,0,0,0,499
set765,vsl35,1990,7,8,12.633333333333333,27.785670928856103,-43.69608887014263,770,0.57,0,0,0,300
set844,vsl36,1997,7,6,12.833333333333334,27.23073393556745,-40.275598124923306,750,0.08,0,0,0,425.6
set613,vsl36,1992,7,7,14.333333333333334,29.40382517579968,-40.231621472271975,750,0.17,0,0,0,262.4
set872,vsl36,1991,7,7,18.333333333333332,26.49933063344541,-42.41533936335359,750,0.08,0,0,0,846
set922,vsl36,1992,7,8,7.833333333333333,28.68458349491623,-44.246270629340536,750,0.17,0,0,0,1224
set794,vsl19,1990,1,7,21.333333333333332,22.98956643999428,-44.2813764093075,750,6,0,0,0,4.2
set419,vsl42,1991,9,14,1.1166666666666667,18.450292438466487,-38.04181041142791,730,6.55,0,0,0,15.5
set537,vsl5,1991,6,17,18.7,29.10929461156531,-40.859694029653575,708,0.6,0,0,0,150
set816,vsl42,1999,3,16,20.316666666666666,NA,NA,700,12.83,0,0,0,12.8
set302,vsl9,1993,6,18,7.5,20.70154146237486,-38.92854939807027,700,5.25,0,0,0,690.8
set202,vsl35,1996,7,9,16.433333333333334,29.96492701122396,-43.29458249958272,700,0.03,0,0,0,100
set453,vsl35,1995,7,9,22.583333333333332,27.94775073093024,-41.24320986180398,700,0.67,0,0,0,2600
set669,vsl19,1997,12,19,20.25,25.108060598535236,-43.78358741327685,700,7.58,0,0,0,7
set734,vsl24,1994,7,3,22.05,27.759543017982427,-40.52157144176384,653,0.87,0,0,0,980
set890,vsl35,1997,6,3,11.766666666666667,27.258138246889853,-41.85621482968735,650,NA,0,0,0,250
set683,vsl19,1997,6,24,16.333333333333332,30.999232831631733,-43.698992630587895,600,0.82,0,0,0,273.6
set876,vsl15,1994,10,25,9.5,25.60473114245724,-43.43544909395904,684,5.9,0,0,0,104.1
set609,vsl35,1999,7,7,17.416666666666668,26.597196984554284,-38.09294734478721,780,0.48,0,0,0,3000
set862,vsl19,1998,6,29,8.15,28.39195829607527,-43.28566139776324,600,0.18,0,0,0,444
set410,vsl24,1996,7,3,13.583333333333334,30.24790769044147,-46.70590586187792,643,0.83,0,0,0,135.5
set812,vsl24,1999,7,3,16.683333333333334,28.436699304230917,-41.23641111769982,638,0.73,0,0,0,400
set634,vsl35,1997,7,5,15.2,29.057062811695825,-47.106162856470434,720,0.93,0,0,0,85
set981,vsl24,1996,7,5,22.633333333333333,29.126614543258317,-43.77361122095991,657,0.87,0,0,0,270
set657,vsl35,1990,7,13,14.233333333333333,30.549838548675,-40.93169741808166,770,0.52,0,0,0,1799.8
set826,vsl35,1995,7,10,10.233333333333333,26.42328954065645,-42.88812988319516,770,0.48,0,0,0,3000
set692,vsl35,1999,7,11,5.633333333333333,30.61266822334959,-37.654423767922864,770,0.52,0,0,0,400
set163,vsl35,1999,7,12,22.716666666666665,28.34207472776904,-43.160721876323784,770,0.65,0,0,0,700.8
set152,vsl35,1996,6,26,15.783333333333333,29.693525195156223,-40.922351744068784,650,0.72,0,0,0,1155.2
set424,vsl24,1999,6,30,22.966666666666665,27.41083128570648,-48.354564572311354,638,0.78,0,0,0,338.2
set645,vsl36,1995,6,30,1.7833333333333332,27.1313864571869,-44.069221699133514,600,0.17,0,0,0,84
set264,vsl35,1998,7,5,11.7,31.71016366950468,-46.80012769361447,720,0.83,0,0,0,1737
set968,vsl35,1995,6,14,7.25,27.65265201182786,-44.03232669651254,650,1,0,0,0,225
set207,vsl35,1991,6,16,8.5,29.838858379415452,-43.82563148368363,650,0.83,0,0,0,3500
set678,vsl35,1997,6,17,7.25,31.245880514841716,-45.29133364619512,650,0.83,0,0,0,100
set904,vsl35,1998,7,9,11.166666666666666,29.78859232498781,-40.5428470628771,600,0.03,0,0,0,1250
set674,vsl19,1997,10,25,7.5,24.7535051591521,-43.73624937194085,550,8.17,0,0,0,11.5
set929,vsl24,1998,7,8,19.25,32.479567234379424,-46.882025612236234,673,0.93,0,0,0,223.5
set901,vsl35,1993,7,5,8.166666666666666,27.840374906560204,-39.631165168115345,670,0.88,0,0,0,98.2
set444,vsl35,1990,3,8,6.2,25.885783534552168,-47.55304968108916,550,3.65,0,0,0,139
set602,vsl24,1992,6,27,18.8,31.68059746839144,-46.26469695049573,629,0.82,0,0,0,120
set836,vsl19,1996,6,21,15.166666666666666,29.83018519659669,-42.41844516811699,680,0.58,0,0,0,595.2
set567,vsl35,1996,7,6,12,32.196858884960506,-43.37342062301775,690,0.62,0,0,0,90
set774,vsl19,1993,1,2,18.366666666666667,24.264953193646665,-46.70268942272089,654,6.12,0,0,0,130.7
set897,vsl9,1996,6,17,8.5,21.73092881345747,-42.814657787018334,650,8.5,0,0,0,116.5
set542,vsl35,1998,7,16,14.283333333333333,26.344462188982295,-39.01558590310916,650,0.45,0,0,0,1500
set541,vsl35,1993,7,18,7.833333333333333,27.986900623993176,-42.851013486583795,650,0.52,0,0,0,800
set838,vsl35,1999,7,16,19.483333333333334,26.907626712743497,-41.7059203263828,650,0.52,0,0,0,800
set780,vsl35,1998,7,16,20.916666666666668,28.96755222688359,-41.937671876094115,650,0.52,0,0,0,1930
set341,vsl35,1997,7,17,6.983333333333333,28.78304325217116,-40.69177154172256,650,0.55,0,0,0,4352.2
set664,vsl9,1996,6,19,5,24.131665943900337,-38.36374094837568,600,4.33,0,0,0,315.8
set649,vsl36,1998,3,14,11.116666666666667,23.44651897817664,-42.11446179190529,600,4.48,0,0,0,199.2
set932,vsl19,1992,3,13,19.5,24.79874530190834,-42.51365474608959,600,8.92,0,0,0,214.5
set839,vsl19,1990,2,26,15.75,22.69528812407932,-46.126710110392274,530,5.67,0,5,0,1344.4
set167,vsl29,1996,7,6,15.7,26.138025024248012,-44.43608443444342,556,4.18,0,0,0,605
set605,vsl33,1999,8,19,7.116666666666666,23.133380158470075,-41.582219776259386,600,7.03,0,0,0,99.3
set742,vsl33,1995,8,20,14.033333333333333,26.226994798370075,-41.579630456516206,600,10,0,0,0,13.9
set992,vsl19,1993,6,9,7,30.597680438181587,-36.988451003352814,500,6.75,0,0,0,100
set367,vsl25,1994,7,19,6.916666666666667,22.411730933935367,-41.52219163953646,440,6.25,0,0,0,1940.6
set186,vsl33,1994,9,27,5.166666666666667,22.266725501863743,-34.908460740465905,552,7.38,0,0,0,165.2
set886,vsl41,1990,8,13,8,18.1709280483107,-35.115265764836224,493,6.38,0,0,0,276.1
set471,vsl3,1992,3,1,6.85,19.885479764377113,-38.968547002548114,446,6.12,0,0,0,373.2
set811,vsl3,1994,3,4,6.616666666666667,18.865852084317332,-40.50512814269287,446,6.27,0,0,0,155.4
set641,vsl3,1991,3,3,6.616666666666667,20.275271917644933,-36.869087740377296,446,6.23,0,0,0,231
set813,vsl19,1993,9,29,12.666666666666666,25.90735746096906,-40.09456302456993,570,6.42,2,1,0,48.2
set270,vsl33,1993,1,14,5.633333333333333,24.004235582067174,-41.17602082933031,555,6.9,0,2,0,870
set306,vsl19,1999,2,26,8.416666666666666,26.52190137865286,-40.31935071218615,550,6.17,0,0,0,191.9
set395,vsl22,1995,10,13,6.5,25.42687805589301,-37.39696823968668,495,7.5,0,0,0,105.6
set719,vsl19,1993,11,20,3.8333333333333335,22.723434314155465,-44.64729597949097,485,8.42,0,0,0,93.5
set446,vsl41,1992,3,18,8.5,19.65325241160008,-38.78587978840619,494,4.12,0,0,0,83
set589,vsl35,1996,7,9,20.583333333333332,31.425434261247705,-39.40074991979056,550,0.83,0,0,0,2300
set739,vsl32,1996,6,11,15,25.23851571742386,-40.101418305859234,530,6.97,0,0,0,321
set437,vsl32,1998,6,12,7.916666666666667,25.388887530988185,-41.995464697163065,530,6.43,0,0,0,86.5
set732,vsl19,1998,3,28,7.583333333333333,24.2548869467934,-46.49108323310893,520,3.92,0,0,0,330
set123,vsl33,1994,1,12,14.666666666666666,25.5357931579477,-39.983418182176514,500,8.25,0,0,0,316
set935,vsl35,1995,6,14,4.333333333333333,29.71245102784679,-42.743806017299455,500,0.83,0,0,0,300
set580,vsl33,1991,6,24,14.016666666666667,24.443265391717475,-39.60273605151083,500,9.3,0,0,1,133.5
set849,vsl19,1999,10,26,14.5,22.346413675595283,-46.322199193787945,500,9.67,0,0,0,640.7
set147,vsl19,1996,3,14,6.083333333333333,22.602118625140275,-45.0282690957355,500,7.8,0,0,0,261
set168,vsl39,1997,5,4,12.883333333333333,29.868765920409675,-45.52959648377277,500,4.42,0,0,0,106
set362,vsl19,1990,3,31,7.583333333333333,23.60866701730268,-40.627044806735015,500,8.6,0,0,0,3.1
set521,vsl32,1997,6,13,15.5,24.48777324698791,-40.95046279913839,470,4.58,0,0,0,791.6
set433,vsl19,1998,6,7,12.416666666666666,28.17299800920386,-37.79343187012221,400,4.92,0,0,0,313
set632,vsl19,1997,7,22,10.5,26.17691327315709,-45.332723317305515,400,6.92,0,0,0,170
set513,vsl32,1999,6,12,14.916666666666666,23.95435414369867,-37.54902541817957,300,5.77,0,0,0,640.5
set124,vsl41,1993,2,24,9.583333333333334,22.7374625001009,-41.418788563307416,548,5.08,0,0,0,112.5
set896,vsl19,1992,9,28,13.8,24.32289512856695,-40.95882699886521,524,8.58,0,0,0,6.2
set621,vsl19,1996,11,22,5.916666666666667,26.933485541809283,-38.14541432402324,478,7.83,0,0,0,45.2
set693,vsl22,1993,5,11,7.166666666666667,20.37376615531504,-39.52406916704262,500,6.38,0,0,0,80.6
set141,vsl42,1997,8,6,8.3,24.31889644787478,-38.249671268428095,500,4.47,0,0,1,760
set559,vsl42,1994,5,13,7.166666666666667,20.059027964703912,-36.04683119113342,490,5.42,0,0,2,148
set881,vsl34,1994,4,5,7.25,18.536419047047794,-37.18690258114155,480,6.72,0,0,0,188
set564,vsl42,1997,3,16,6.533333333333333,NA,NA,460,6.13,0,0,0,191
set708,vsl42,1993,3,15,7.666666666666667,NA,NA,450,5.83,0,3,0,242.5
set318,vsl42,1992,11,17,16.566666666666666,27.870972740490817,-35.946578303685875,450,4.1,0,0,0,3
set775,vsl19,1999,9,24,7.8,25.132888952381144,-42.90625379446936,450,4.78,0,0,0,165
set917,vsl19,1997,9,25,22,25.19458002915362,-40.62698842850328,450,9.5,0,0,0,16.2
set454,vsl27,1999,11,10,13.25,22.317430727557973,-44.96295649082176,510,7.75,0,2,0,22.5
set585,vsl19,1991,11,21,6.333333333333333,22.52152242667228,-40.38135233960515,487,7.92,0,0,0,194.7
set173,vsl19,1997,2,22,5.1,24.04952464236921,-41.89007078009361,513,6.48,0,0,0,318.6
set153,vsl19,1996,12,30,14.183333333333334,26.479709809422506,-43.80982501249411,501,NA,0,0,0,320
set403,vsl19,1991,12,31,4.733333333333333,26.04121386627093,-38.61595049437756,533,12.1,0,0,0,140
set468,vsl19,1997,2,24,6.116666666666666,23.94224172832156,-41.653915618414246,485,6.37,0,0,0,253.8
set382,vsl11,1992,12,7,9.666666666666666,32.07681110952497,-35.035395453704126,510,2.92,0,0,0,NA
set647,vsl42,1998,8,7,8.45,25.161602988891545,-46.3114429053701,500,0.93,0,0,0,483
set279,vsl33,1996,4,11,7.5,30.15234333191849,-41.499291679585944,500,3,1,0,0,40.4
set831,vsl41,1995,8,12,8.583333333333334,19.90876192285306,-36.05895607607345,494,5.92,0,0,2,28.2
set959,vsl16,1998,11,12,15.9,25.984641677578903,-36.37963266387455,460,1.6,0,0,0,427.5
set448,vsl35,1994,8,23,7,23.036502707407344,-34.84696172268331,450,3.5,0,0,0,173.20000000000002
set459,vsl35,1996,8,29,12.416666666666666,23.243349526458417,-35.11131950429257,450,4.13,0,0,0,433.2
set411,vsl35,1991,3,1,6.583333333333333,27.873766100434075,-44.50549059292997,450,3.48,0,0,0,471.8
set413,vsl19,1997,3,12,6.533333333333333,22.563221510973428,-42.23704299423165,450,5.5,0,0,0,213
set523,vsl19,1998,12,19,6.5,24.278927539615506,-45.86269705695912,450,6.25,0,0,0,230
set103,vsl19,1997,12,19,13.333333333333334,23.783143893693207,-43.30471535226585,420,5.58,0,0,0,134
set936,vsl31,1997,3,27,11,27.40154153539334,-45.73553789705038,475,2,0,0,0,116.8
set485,vsl31,1995,3,25,9.5,30.483377037284267,-42.46806451479981,439,2.5,0,0,0,141
set848,vsl31,1990,3,25,13.5,28.243623187708668,-41.87855723326941,439,2.4,0,0,0,80.60000000000001
set970,vsl41,1999,3,9,13.416666666666666,19.608849081598553,-38.34000958163354,400,5.5,0,0,0,94.9
set534,vsl3,1999,3,2,6,21.305675114934157,-35.295808639066145,464,7.38,0,0,0,259.3
set234,vsl32,1991,12,20,17.416666666666668,25.9289134753548,-44.5332722430981,490,5,0,0,0,4
set466,vsl7,1997,8,3,7.416666666666667,23.7794810222856,-45.08826114538747,460,1.48,0,0,1,1134.5
set102,vsl7,1997,7,29,13.333333333333334,22.457994726287485,-41.21614193064115,430,4.23,0,0,1,1160
set136,vsl41,1995,4,10,11.983333333333333,21.687380025157704,-40.59425344779261,400,5.62,0,0,0,102.7
set128,vsl22,1990,5,9,12.8,18.60600937510935,-36.796403816799874,380,6.68,0,0,0,146.5
set131,vsl7,1997,8,4,7.25,25.573027737402025,-39.57394391195547,465,3.33,0,0,1,7040
set342,vsl7,1996,8,5,7.116666666666666,25.49186784473807,-37.53981001271667,480,2.33,0,0,1,920
set218,vsl42,1990,12,25,6.033333333333333,22.14295142181238,-44.55162869217643,460,8.67,0,0,0,133.5
set203,vsl7,1997,8,1,10.5,24.32531085508153,-37.871666850954526,460,7.73,0,0,1,1145
set889,vsl7,1990,8,3,9.916666666666666,25.87983451872626,-37.64723587083921,440,4.08,0,0,1,670
set469,vsl2,1993,7,23,14.183333333333334,18.05842131697779,-39.39021752145004,274,6.07,0,1,1,227.1
set532,vsl42,1999,2,6,5.566666666666666,22.2570090460376,-40.56467915427089,528,6.83,0,0,0,354
set179,vsl35,1998,3,28,7.25,29.179007823085,-42.16255377386189,400,1.75,0,0,0,194.4
set852,vsl11,1992,4,21,6.166666666666667,29.18284686229915,-33.25988711645938,504,3.17,0,0,0,1.2
set112,vsl11,1996,5,7,6.816666666666666,28.13294063324109,-35.78053153571483,490,2.33,0,0,0,129.1
set531,vsl19,1991,11,18,5.666666666666667,22.510066461449803,-37.958365578410586,490,7.83,0,0,0,227.8
set703,vsl12,1991,10,28,10.666666666666666,29.87224115229013,-36.419219952922845,480,3,0,0,0,NA
set582,vsl19,1993,7,25,11.433333333333334,26.139184751883732,-42.18007661298713,470,4.68,0,0,1,1701.7
set114,vsl42,1993,12,23,6.166666666666667,22.293569883765286,-41.93640895573189,460,5.83,0,0,0,157.5
set447,vsl42,1996,12,23,13.733333333333333,23.810197848913255,-42.097760092316555,460,6.52,0,0,0,98.9
set662,vsl31,1991,2,9,9.25,29.965722869565933,-41.28804156500756,450,3.75,0,0,0,133.5
set438,vsl39,1991,10,15,6.333333333333333,30.25823532397401,-47.03281776999908,420,5.83,7,0,0,146
set535,vsl19,1991,3,18,7.216666666666667,24.791790581603433,-37.91469687598084,400,6.52,0,0,0,270.5
set536,vsl19,1999,12,21,6.75,24.829252801109007,-42.33859874200885,400,6.25,0,0,0,165
set175,vsl14,1998,12,17,6.033333333333333,26.632013185638723,-39.66878460878901,350,2.42,0,0,0,82.5
set913,vsl32,1995,9,23,8,23.214494725441703,-45.16767119198838,457,6,0,0,0,292
set979,vsl29,1990,8,8,6.45,23.98830995082856,-38.9838103117724,480,5.75,0,0,20,542
set596,vsl19,1991,7,26,9,22.64339907682085,-44.637746485792675,470,3.67,0,0,0,222
set610,vsl27,1994,11,10,6.5,23.27275779430637,-44.32807656114486,460,6.25,0,0,0,110
set785,vsl41,1994,11,27,6.5,24.803999875471927,-44.39633201982826,450,6,0,1,0,105
set679,vsl7,1992,7,28,6.966666666666667,23.995770985026848,-41.32686885788571,400,1.77,0,0,1,1025
set293,vsl7,1999,7,28,9.666666666666666,23.684462613022703,-38.93369450177843,400,1.92,0,0,0,209
set864,vsl19,1996,7,26,12.916666666666666,26.081672194463707,-43.31631155172458,400,5.58,0,0,1,108.5
set581,vsl16,1999,10,16,6.916666666666667,28.183792350049888,-35.06799065685463,503,3.85,0,0,0,110.7
set644,vsl4,1997,7,24,14,29.953726098517553,-36.2751715243794,465,0,10,1,0,163.2
set547,vsl13,1996,7,26,7.166666666666667,29.52418496450228,-37.57366739456355,450,3.83,0,0,0,310
set483,vsl36,1997,3,13,12.916666666666666,23.572021379298818,-37.047259411586445,450,6.77,0,0,0,103.5
set856,vsl7,1998,7,27,6.166666666666667,25.283960102932777,-44.340419785529775,430,2.62,0,0,0,390
set707,vsl25,1998,7,20,20.5,24.114562311524292,-45.81401914085284,430,0.58,0,0,0,4483.9
set277,vsl35,1991,3,1,10.583333333333334,25.705473052051683,-42.92371087813417,425,2.65,0,0,0,237.5
set381,vsl19,1997,1,6,11.5,27.244257536019227,-46.09722426117962,420,7.33,0,0,0,218.4
set697,vsl7,1995,7,26,14.25,25.397186861796538,-40.41528572899675,400,3.37,0,0,1,1160
set853,vsl19,1992,1,6,5.166666666666667,25.8147869410962,-42.42437898879963,400,5.75,0,0,0,240.8
set574,vsl35,1992,8,31,2.1666666666666665,21.768027222100137,-35.447474019574344,300,6.02,0,0,0,240.6
set356,vsl11,1996,3,2,6.5,32.99967459110538,-36.30080610853554,477,3.17,0,0,0,NA
set345,vsl30,1996,7,26,12.133333333333333,32.92368120250616,-33.31429782621041,457,3.42,10,0,0,NA
set543,vsl38,1996,6,5,6.166666666666667,31.034909912732296,-37.48505552779344,432,3.83,0,0,0,5
set237,vsl41,1996,8,27,6.866666666666667,21.966001621063626,-37.93812373805794,366,5.48,0,0,0,110
set487,vsl30,1994,7,15,6.3,31.678832472571912,-32.1832525230517,440,2.75,0,0,0,NA
set700,vsl7,1990,8,2,7.1,22.524797187961397,-44.25690778331831,420,3.23,0,0,1,720
